property_id,park_id
1,192
7,192
7,364
7,397
7,413
9,55
9,285
9,466
10,55
10,285
10,466
11,192
11,364
11,397
11,413
15,55
15,192
15,285
17,192
18,55
18,285
19,192
21,297
21,364
21,397
21,413
21,470
22,57
22,297
22,336
23,55
23,285
23,466
24,469
28,297
28,397
28,413
28,470
31,297
31,364
31,397
31,413
31,470
32,297
32,364
32,397
32,413
32,470
33,192
33,397
33,413
37,55
37,285
39,192
40,297
40,397
40,413
40,470
42,192
46,297
46,397
46,413
46,470
47,305
47,469
48,469
50,192
53,192
55,55
55,285
56,55
56,285
57,55
57,285
60,192
62,55
62,285
65,192
65,364
66,192
66,364
67,192
68,192
69,192
70,192
71,192
72,466
73,55
73,285
73,466
74,55
74,285
77,55
77,285
77,466
80,192
80,364
80,397
80,413
81,192
83,192
86,55
86,285
86,466
88,192
89,192
92,143
94,143
95,143
98,305
98,469
99,469
100,55
100,285
100,466
106,192
107,192
107,364
107,397
107,413
123,181
185,244
185,274
185,375
258,234
266,234
415,363
419,438
421,420
425,433
438,393
438,407
438,410
438,463
443,393
443,407
443,410
443,463
446,326
448,393
448,407
448,410
464,393
464,407
464,410
464,463
471,302
471,369
475,134
478,393
478,407
478,410
480,418
488,418
490,389
491,389
494,389
495,340
496,389
497,389
504,340
514,340
520,340
526,340
567,389
569,340
570,340
571,340
572,340
574,340
575,340
576,340
585,389
594,340
595,340
602,389
604,340
611,211
627,211
631,340
647,389
651,389
657,211
658,389
660,389
663,211
664,211
673,389
674,389
676,211
684,389
686,211
727,340
736,340
746,389
747,389
749,389
754,340
780,211
781,211
785,389
790,389
815,132
817,132
819,132
964,42
964,99
964,112
964,113
964,115
964,154
964,255
964,370
964,392
964,439
965,1
965,42
965,99
965,112
965,113
965,255
965,392
965,439
966,1
966,66
966,255
966,439
967,22
967,42
967,88
967,90
967,113
967,146
967,236
967,370
968,1
968,66
968,112
968,255
968,439
969,1
969,42
969,99
969,112
969,113
969,255
969,392
969,439
970,1
970,42
970,99
970,112
970,113
970,255
970,392
970,439
971,1
971,66
971,112
971,255
971,439
972,158
973,58
973,251
974,58
974,209
975,68
975,209
975,240
976,58
976,137
976,257
977,87
977,184
977,238
977,395
978,209
979,58
979,127
979,137
979,209
980,251
981,58
981,136
981,251
981,257
981,360
982,58
982,251
984,209
984,240
985,58
986,58
987,136
987,251
987,360
988,58
988,127
988,137
988,209
989,58
989,137
989,209
990,58
990,137
990,257
991,58
992,87
992,136
992,184
992,238
992,251
992,360
992,395
993,87
993,88
993,136
993,184
993,238
993,360
993,395
994,58
994,257
994,360
995,137
995,209
998,58
999,22
999,88
999,90
999,96
999,146
999,257
999,360
1000,87
1000,88
1000,136
1000,184
1000,238
1000,251
1000,360
1001,58
1002,209
1002,240
1003,251
1004,58
1005,58
1006,58
1006,251
1007,58
1007,251
1007,257
1007,360
1008,87
1008,136
1008,184
1008,238
1008,251
1008,360
1009,251
1010,209
1010,240
1011,209
1012,58
1012,127
1012,137
1013,87
1013,136
1013,184
1013,238
1013,251
1013,360
1014,209
1014,240
1015,68
1015,209
1015,240
1016,251
1017,251
1018,58
1018,251
1018,257
1019,58
1019,88
1019,96
1019,136
1019,146
1019,257
1019,360
1020,58
1020,88
1020,146
1020,257
1020,360
1021,58
1022,58
1022,127
1022,137
1022,209
1023,127
1023,137
1023,209
1024,58
1024,127
1024,137
1024,209
1025,58
1025,137
1025,209
1026,58
1026,251
1026,257
1027,58
1028,209
1028,240
1029,251
1030,127
1030,137
1030,209
1031,58
1031,251
1032,127
1032,137
1032,209
1033,251
1034,87
1034,136
1034,184
1034,238
1034,251
1034,360
1035,58
1035,88
1035,136
1035,251
1035,257
1035,360
1036,251
1037,58
1037,88
1037,146
1037,257
1037,360
1038,58
1038,136
1038,251
1038,257
1038,360
1040,68
1040,209
1040,240
1041,87
1041,136
1041,184
1041,238
1041,251
1041,360
1041,395
1042,58
1042,137
1042,209
1044,68
1044,209
1044,240
1045,251
1046,137
1046,209
1046,240
1047,87
1047,88
1047,136
1047,184
1047,238
1047,360
1047,395
1048,87
1048,136
1048,184
1048,238
1048,251
1048,360
1049,87
1049,136
1049,184
1049,238
1049,251
1050,58
1050,137
1050,209
1051,251
1052,251
1053,58
1053,257
1054,87
1054,184
1054,238
1054,251
1055,58
1055,137
1055,209
1057,209
1057,240
1058,87
1058,88
1058,136
1058,184
1058,238
1058,251
1058,360
1059,58
1059,137
1059,257
1060,88
1060,136
1060,251
1060,257
1060,360
1061,137
1061,209
1061,240
1062,70
1063,22
1063,88
1063,90
1063,96
1063,146
1063,257
1063,360
1064,209
1064,240
1065,58
1065,127
1065,137
1065,209
1066,136
1066,251
1066,360
1067,87
1067,184
1067,238
1067,251
1068,127
1068,137
1068,209
1069,58
1070,58
1070,127
1070,137
1070,209
1071,58
1072,251
1073,70
1074,88
1074,136
1074,360
1074,395
1075,22
1075,88
1075,96
1075,146
1075,257
1075,360
1076,88
1076,136
1076,236
1076,360
1077,58
1077,96
1077,127
1077,137
1079,251
1081,58
1081,137
1081,209
1082,58
1082,88
1082,136
1082,251
1082,257
1082,360
1084,68
1084,209
1084,240
1085,58
1085,127
1085,137
1085,209
1086,87
1086,88
1086,136
1086,184
1086,238
1086,360
1086,395
1088,22
1088,88
1088,96
1088,136
1088,146
1088,236
1088,257
1088,360
1089,58
1090,251
1091,96
1091,127
1091,137
1092,209
1092,240
1093,22
1093,88
1093,90
1093,96
1093,146
1093,257
1094,136
1094,395
1095,58
1095,88
1095,136
1095,251
1095,257
1095,360
1096,58
1096,127
1096,137
1097,22
1097,90
1097,96
1097,146
1097,257
1098,22
1098,88
1098,90
1098,96
1098,146
1098,257
1099,22
1099,88
1099,90
1099,96
1099,146
1099,257
1100,88
1100,136
1100,236
1100,360
1101,87
1101,88
1101,136
1101,184
1101,238
1101,251
1101,360
1101,395
1102,58
1102,251
1103,58
1103,137
1103,209
1104,58
1104,251
1105,251
1106,251
1107,87
1107,88
1107,136
1107,184
1107,238
1107,251
1107,360
1108,58
1108,137
1108,209
1110,68
1110,209
1110,240
1111,88
1111,136
1111,236
1111,257
1111,360
1112,251
1113,58
1114,22
1114,88
1114,96
1114,146
1114,257
1114,360
1115,58
1115,136
1115,251
1115,257
1115,360
1117,58
1117,127
1117,137
1117,209
1118,58
1118,137
1118,209
1119,58
1119,137
1119,209
1120,58
1120,137
1120,209
1121,58
1121,137
1121,209
1122,58
1122,137
1122,209
1124,22
1124,96
1124,137
1124,146
1124,257
1125,96
1125,127
1125,137
1126,136
1126,251
1126,360
1127,58
1127,88
1127,136
1127,251
1127,257
1127,360
1128,251
1129,251
1129,360
1130,70
1131,22
1131,96
1131,146
1131,257
1132,70
1134,88
1134,136
1134,236
1134,360
1135,58
1135,251
1135,257
1135,360
1136,58
1136,251
1136,257
1136,360
1137,58
1137,136
1137,251
1137,257
1137,360
1138,58
1138,251
1138,360
1140,22
1140,96
1140,146
1140,257
1141,87
1141,136
1141,184
1141,238
1141,251
1141,360
1142,87
1142,136
1142,184
1142,238
1142,251
1143,87
1143,136
1143,184
1143,238
1143,251
1144,87
1144,184
1144,238
1144,251
1145,87
1145,184
1145,238
1145,251
1146,88
1146,136
1146,360
1146,395
1147,88
1147,136
1147,360
1148,88
1148,136
1148,360
1149,88
1149,136
1149,184
1149,251
1149,360
1150,87
1150,88
1150,136
1150,184
1150,238
1150,251
1150,360
1151,87
1151,88
1151,136
1151,184
1151,238
1151,251
1151,360
1152,87
1152,136
1152,184
1152,238
1152,251
1152,360
1153,136
1153,251
1153,360
1154,136
1154,251
1154,360
1155,251
1156,251
1157,251
1158,251
1159,251
1160,251
1161,70
1162,88
1162,136
1162,236
1162,257
1162,360
1163,88
1163,136
1163,236
1163,257
1163,360
1164,88
1164,136
1164,236
1164,251
1164,257
1164,360
1165,58
1167,58
1168,58
1171,22
1171,88
1171,96
1171,136
1171,146
1171,257
1171,360
1172,58
1172,251
1172,257
1172,360
1173,58
1174,58
1175,70
1176,22
1176,88
1176,90
1176,96
1176,146
1176,257
1176,360
1177,58
1177,137
1177,209
1178,58
1178,137
1178,209
1179,22
1179,90
1179,96
1179,146
1179,257
1180,22
1180,96
1180,146
1180,257
1181,58
1181,137
1181,209
1182,58
1182,137
1182,209
1183,209
1183,240
1184,209
1184,240
1185,209
1185,240
1186,68
1186,209
1186,240
1187,68
1187,209
1187,240
1188,209
1188,240
1189,127
1189,137
1189,209
1190,68
1190,209
1190,240
1191,87
1191,136
1191,184
1191,238
1191,395
1192,87
1192,238
1192,251
1193,70
1194,58
1194,88
1194,136
1194,251
1194,257
1194,360
1195,58
1195,251
1195,257
1196,58
1196,96
1196,127
1196,137
1197,58
1197,127
1197,137
1197,209
1198,87
1198,88
1198,136
1198,184
1198,238
1198,360
1198,395
1199,87
1199,88
1199,136
1199,184
1199,238
1199,360
1199,395
1200,87
1200,88
1200,136
1200,184
1200,238
1200,251
1200,360
1201,136
1201,251
1201,360
1202,251
1204,88
1204,136
1204,251
1204,257
1204,360
1209,58
1209,251
1209,257
1209,360
1210,58
1210,136
1210,251
1210,257
1210,360
1211,22
1211,88
1211,90
1211,96
1211,136
1211,146
1211,236
1211,257
1211,360
1212,58
1212,88
1212,96
1212,146
1212,257
1212,360
1213,58
1213,257
1214,58
1214,257
1214,360
1215,58
1215,251
1215,257
1216,58
1217,58
1220,58
1220,96
1220,137
1220,146
1220,257
1221,22
1221,90
1221,96
1221,146
1221,257
1222,58
1222,127
1222,137
1222,209
1223,209
1223,240
1224,209
1224,240
1225,68
1225,209
1225,240
1226,22
1226,88
1226,90
1226,96
1226,146
1226,257
1226,360
1227,22
1227,88
1227,90
1227,96
1227,136
1227,146
1227,257
1227,360
1228,22
1228,88
1228,90
1228,96
1228,136
1228,146
1228,257
1228,360
1229,22
1229,88
1229,90
1229,96
1229,136
1229,146
1229,257
1229,360
1230,22
1230,88
1230,90
1230,96
1230,146
1230,257
1231,22
1231,90
1231,96
1231,146
1231,257
1232,58
1232,137
1232,209
1233,58
1233,137
1233,209
1234,58
1234,127
1234,137
1235,58
1235,137
1235,209
1236,58
1236,137
1236,209
1237,58
1237,257
1239,127
1239,137
1240,87
1240,184
1240,238
1240,251
1241,58
1241,251
1242,58
1242,137
1242,209
1243,58
1243,127
1243,137
1244,87
1244,136
1244,184
1244,238
1244,251
1244,360
1248,58
1248,127
1248,137
1248,209
1251,58
1251,257
1252,209
1253,22
1253,90
1253,96
1253,146
1253,257
1254,87
1254,136
1254,184
1254,238
1254,251
1254,360
1255,58
1255,137
1255,209
1256,58
1259,209
1259,240
1260,209
1260,240
1261,58
1261,127
1261,137
1261,209
1262,87
1262,88
1262,136
1262,184
1262,238
1262,251
1262,360
1263,58
1264,58
1265,58
1266,58
1266,127
1266,137
1266,209
1270,58
1270,96
1270,137
1270,257
1271,58
1271,96
1271,127
1271,137
1271,146
1272,209
1273,209
1274,58
1274,209
1275,58
1275,146
1275,257
1275,360
1276,127
1276,137
1276,172
1276,209
1277,87
1277,184
1277,238
1277,251
1277,395
1280,58
1280,146
1280,257
1280,360
1281,70
1282,22
1282,58
1282,96
1282,137
1282,146
1282,257
1283,58
1283,137
1283,257
1284,127
1284,137
1284,172
1284,209
1285,58
1285,127
1285,137
1285,209
1286,209
1287,58
1288,58
1288,127
1288,137
1288,209
1289,58
1289,137
1291,58
1291,127
1291,137
1291,209
1292,58
1292,209
1293,88
1293,136
1293,251
1293,257
1293,360
1294,88
1294,136
1294,251
1294,257
1294,360
1295,48
1295,76
1296,76
1296,178
1297,76
1297,178
1298,38
1298,164
1298,176
1299,38
1299,164
1299,176
1300,38
1300,164
1300,176
1301,178
1303,150
1303,178
1304,38
1304,164
1304,176
1305,150
1305,178
1306,150
1306,178
1307,1
1307,38
1307,99
1307,164
1307,176
1307,468
1308,48
1308,76
1309,38
1309,99
1309,164
1309,176
1310,1
1310,38
1310,99
1310,164
1310,176
1310,468
1311,10
1311,150
1312,38
1312,164
1312,176
1313,3
1313,164
1314,38
1314,164
1314,176
1314,178
1315,38
