gym_id,gym_name,gym_address,gym_ratings,latitude,longitude
1,Castle Hill Fitness,"1112 N Lamar Blvd, Ste B, Austin, TX 78703",4.5,30.27677,-97.7520399
2,Lift ATX,"1005 Springdale Rd, Ste 3, Austin, TX 78721",4.0,30.265355,-97.694444
3,Atomic Athlete,"3907 Warehouse Row, Austin, TX 78704",5.0,30.2221905,-97.756855
4,FeV - Iron Vault Gym,"2101 W Ben White Blvd, Unit 105, Austin, TX 78704",5.0,30.22970512078872,-97.79134603094444
5,"Onnit Gym - Austin, TX","4401 Freidrich Ln, Ste 301, Austin, TX 78744",4.5,30.206654278197167,-97.7477867590009
6,Big Tex Gym,"1921 Cedar Bend Dr, Ste A130, Austin, TX 78758",4.5,30.4075409634257,-97.6979028809509
7,Factory Gym,"2518 S Loop 4, Buda, TX 78610",4.5,30.0464037,-97.8448649
8,Life Time,"7101 S Mopac Expy, Austin, TX 78749",3.0,30.215458,-97.840105
9,HIT Athletic,"7797 Burnet Rd, Austin, TX 78757",5.0,30.353719172531523,-97.7306709078681
10,Austin Simply Fit,"4912 Burnet Rd., Austin, TX 78756",4.5,30.320688,-97.739678
11,Fitness Connection,"12901 N Interstate 35, Ste 900, Austin, TX 78753",2.0,30.412063,-97.671536
12,Equinox Austin,"1007 S Congress Ave, Austin, TX 78704",3.0,30.253977,-97.747731
13,Hyde Park Gym,"4125 Guadalupe St, Austin, TX 78751",4.5,30.3071825,-97.73531
14,LA Fitness,"4001 S Lamar Blvd, Austin, TX 78704",3.5,30.23544,-97.79161
15,FIT Austin,"2919 Menchaca Rd, Ste 200, Austin, TX 78704",5.0,30.241855,-97.781611
16,Leander Athletic Club,"190 N Bagdad Rd, Ste D, Leander, TX 78641",5.0,30.5733588683713,-97.87037921906492
17,East Austin Athletic Club,"4909 E Cesar Chavez St, Ste C, Austin, TX 78702",5.0,30.2511415,-97.7013233
18,Los Campeones Gym - Austin,"9811 Vikki Ter, Austin, TX 78736",5.0,30.232420990255704,-97.92647850000002
19,24 Hour Fitness,"1000 E 41st St, Ste 850, Austin, TX 78751",3.0,30.301401457514768,-97.7203315489791
20,Anytime Fitness,"3407 Guadalupe St, Ste A, Austin, TX 78705",3.5,30.30057,-97.73923
21,YMCA of North Austin Community Rec Center,"1000 W Rundberg Ln, Austin, TX 78758",4.0,30.36475,-97.69985
22,Gold's Gym - Austin Downtown,"115 E 6th St, Austin, TX 78701",2.5,30.2675981,-97.7417296
23,GrassIron,"5555 N Lamar, Ste B-110, Austin, TX 78751",5.0,30.324062,-97.725981
24,Gold's Gym - Austin South Central,"1701 W Ben White Blvd, Ste 165, Austin, TX 78704",2.5,30.2268237,-97.784686
25,Life Time,"907 W 5th St, Austin, TX 78703",3.0,30.26959,-97.7538086
26,LA Fitness,"2020 W Anderson Ln, Austin, TX 78757",3.0,30.3553,-97.727518
27,Forge Strength Austin,"2032 B South Lamar Blvd, Austin, TX 78704",5.0,30.249785,-97.769044
28,South Austin Gym,"5700 Manchaca Rd, Ste 365, Austin, TX 78745",4.0,30.214950853222224,-97.79949847446264
29,Life Time,"4210 W Braker Ln, Austin, TX 78759",4.0,30.39966,-97.74015
30,Life Time,"13725 Ranch Rd 620 N, Austin, TX 78717",3.0,30.472531613746213,-97.774099
31,24 Hour Fitness - Austin,"10616 Research Blvd, Austin, TX 78759",2.5,30.3973124348539,-97.7476091609955
32,Gold's Gym - Austin Highland,"6001 Middle Fiskville Rd, Ste 100, Austin, TX 78752",2.5,30.322675995588792,-97.7093814143336
33,Metroflex - Austin,"16300 Central Commerce Dr, Bldg 1, Pflugerville, TX 78660",4.0,30.460593758253463,-97.66134684784078
34,The Iron Plate Training Ground,"10921 E Crystal Falls Pkwy, Bldg F302, Leander, TX 78641",5.0,30.569779074453248,-97.81203070469093
35,TLS ATX Global,"10721 Research Blvd, Ste B-140, Austin, TX 78759",4.5,30.398629,-97.744335
36,Liberation Barbell Club,"3900 Drossett Dr, Ste A, Austin, TX 78744",4.5,30.211613,-97.732066
37,Crunch Fitness - Round Rock,"2800 S IH-35, Ste 220, Round Rock, TX 78681",3.5,30.482417423282698,-97.6765119665917
38,Rō Fitness Tarrytown,"2425 Exposition Blvd, Ste E-1, Austin, TX 78703",5.0,30.2976016,-97.7673076
39,Travis County Strength,"4507 Airport Blvd, Unit A, Austin, TX 78751",5.0,30.3034185,-97.7155757
40,Squatch Frontier Fitness,"701 Tillery St, Austin, TX 78702",5.0,30.26056,-97.70429
41,House Of Gainz,"610 N Austin Ave, Ste 110, Georgetown, TX 78626",4.0,30.647367477417,-97.6795043945312
42,Planet Fitness,"1100 W Anderson Ln, Austin, TX 78757",3.0,30.349959284911,-97.71620669596544
43,Gregory Gymnasium,"2101 Speedway, Austin, TX 78712",4.0,30.284240230094,-97.736460735392
44,HEAT Bootcamp South Austin,"2210 S 1st St, Ste A, Austin, TX 78704",5.0,30.2439917,-97.7586769
45,Gold's Gym - Austin Westlake,"701 S Capital Of Texas Hwy, West Lake Hills, TX 78746",2.5,30.293059617203923,-97.8271572
46,Anytime Fitness,"2525 W Anderson Ln, Bldg 3, Ste 100, Northcross Mall, Austin, TX 78757",3.5,30.354549418460483,-97.733128
